Filename
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_009-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_009-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_009-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_009-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_009-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_009-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200724_ARM\Natalya_20200724_ARM_SIMI\Natalya_20200724_ARM_PN_010-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_001-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_002-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_003-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_004-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_CORR_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_0010-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_006-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_007-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_008-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_009-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_011-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_LADi_012-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_013-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM20_014-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_015-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200727_TM\Natalya_20200727_TM_SIMI\Natalya_20200727_TM30_016-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_001-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_002-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_003-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_004-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_CORR_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_006-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_006-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200728_TM\Natalya_20200728_TM_SIMI\Natalya_20200728_LADi_006-3.avi
